State,County/City/Other regional split,URL,More URLs,Reporting format,Geographic splits,Cases and Deaths?,Demographics (age/gender/race/ethnicity)?,Reporting about Long Term Care (LTC) / congregate facility cases/deaths?,Reporting about healthcare worker (HCW) cases/deaths?,Syndromic Surveillance?,Testing capacity?,Health system capacity?,PPE data?,Public health capacity?,[WIP] Reopening criteria?,Other data,Downloadable?,Other notes,Last checked,Data Sources
Florida,State,https://floridadisaster.org/covid19/,https://experience.arcgis.com/experience/96dd742462124fa0b38ddedb9b25e429/,"pdfs, arcgis","state, county, zipcode","cases by age/gender/race/ethnicity, cumulative hospitalizations, deaths",yes,yes,no,"cough, fever, SOB presentation in ED","tested, pos/neg/% pos by FL and non-FL resident, which laboratory reporting",yes see other row,no,no,,cases in long term care facilities (SNFs and ALFs),no,,4/29/2020,https://fdoh.maps.arcgis.com/home/item.html?id=8d0de33f260d444c852a615dc7837c86
Florida,State (more info),https://floridahealthcovid19.gov/wp-content/uploads/2020/04/FL_County.pdf,,pdfs,county,"cases by age/gender/race/ethnicity, cumulative hospitalizations, deaths",yes,see other FL rows,see other FL rows,"cough, fever, SOB presentation in ED","tested, pos/neg/% pos by FL and non-FL resident, which laboratory reporting",no,no,no,,,no,,4/29/2020,
Georgia ,State,https://dph.georgia.gov/covid-19-daily-status-report,,tables,county,"confirmed cases by race/sex/comorbidity, cumulative deaths with chronic condition, cumulative hospitalizations/ICU admits",yes,no,yes,no,confirmed cases only,no,no,no,,confirmed cases among healthcare workers ,yes,,4/29/2020,"Persons Under Investigation (PUI) Data provided by Georgia Department of Public Health (DPH)
Laboratory Testing Data provided by DPH

https://dph.georgia.gov/covid-19-daily-status-report"
Hawaii,State,https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii/#cases,,"arcgis, tables, tableau","county, zipcode","presumptive and confirmed cases by age/race/exposure, isolated, hospitalized, deaths",yes,no,no,no,"total tests done, pos/neg/inconclusive",no,no,no,,,no,,4/29/2020,
Hawaii,State (more info),https://www.hawaiidata.org/covid19,https://docs.google.com/spreadsheets/d/1sd-L317Je9ZhiQh3_uH9jTkl3ckc_o3sgrVauShcwCk/edit#gid=0,tableau,"county, zipcode","presumptive and confirmed cases by age/race/exposure, isolated, hospitalized, deaths",yes,no,no,no,"total tests done, pos/neg/inconclusive",licensed beds data from 2018,no,no,,,yes,unofficial,4/29/2020,hawaii DOH
Idaho,State,https://public.tableau.com/profile/idaho.division.of.public.health#!/vizhome/DPHIdahoCOVID-19Dashboard_V2/Story1,coronavirus.idaho.gov,tableau,"county, public health districts","probable and confirmed cases, by age/sex, recovered, hospitalized, ICU admits, deaths by age/sex/ethnicity/race",yes,no,yes,COVID-like illness in ED visits and admits,tests per day,no,no,no,https://rebound.idaho.gov/wp-content/uploads/2020/04/opening-up-guidlines.pdf,cases among HCWs,no,,4/29/2020,"syndromic: BioSense platform, fevers, chills or (cough, SOB, difficulty breathing), neg for influenza in discharge dx category"
Illinois ,State,https://www.dph.illinois.gov/covid19/covid19-statistics,http://www.dph.illinois.gov/covid19/hospitalization-utilization,tables,"county, zipcode, hospital region","cases and deaths by age/race/gender, confirmed and PUI hospitalized/ICU/ventilated",yes,no,no,no,tested by age/race/gender,ICU and ventilators used and available,no,no,,,no,,4/29/2020,"Cases and tests: The data on this site is what has been entered into Illinois' National Electronic Disease Surveillance System (I-NEDSS) data system.
The data is constantly being entered and may change as cases are investigated.  Therefore, numbers may vary from other sites where data is published.

Hospital capacity: The data reported are based on daily counts that hospitals report to IDPH through EMResource. They should be considered provisional and may be subject to change as a result of IDPH’s continuous data validation and hospital follow-up efforts."
Indiana,State,https://www.coronavirus.in.gov/,https://hub.mph.in.gov/dataset?q=COVID,"custom, open data hub","ISDH district, county","cases and deaths by age/gender/race/ethnicity, probable cases and deaths",yes,no,no,no,"tested, % positive,",ICU and ventilators used/available,no,no,,,yes,,4/29/2020,"Number of beds and ventilators by utilization: These numbers are provisional and only reflect data that has been reported to ISDH’s EM Resources database. Total capacity will change as facilities update information. Numbers should not be characterized as a comprehensive total.

Number of Indiana COVID-19 cases, tests, and deaths by report date: New positive cases, deaths and tests have occurred over a range of dates but were reported to ISDH in the last 24 hours."
Indiana,State (more info),https://www.regenstrief.org/covid-dashboard/,,custom,"ISDH district, county","cases hospitalized/ED visit/ICU/discharged/death, hospitalized by race/sex/age, comorbities, length of stay by age and ICU or not",yes,no,no,no,positive tests by age/race/sex,no,no,no,,,no,,4/29/2020,"Indiana is home to the nation’s largest inter-organizational clinical data repository. The public and private sector data presented here — on emergency department visits, inpatient admissions and laboratory testing — aims to provide the most complete picture of the COVID-19 pandemic in our state."
Iowa,State,https://idph.iowa.gov/Emerging-Health-Issues/Novel-Coronavirus,https://coronavirus.iowa.gov/,tableau,"county, Regional Medical Coordination Center (RMCC)","cases and deaths by age, confirmed cases by age/sex/race/ethnicity, cases admitted/hospitalized/ICU/ventilated",yes,yes,no,no,tested pos/neg,"inpatient beds, ICU beds, vents available by Regional Medical Coordination Center (RMCC)",no,no,,employee and resident cases in LTC by facility,no,,4/29/2020,
Kansas,State,https://public.tableau.com/profile/kdhe.epidemiology#!/vizhome/COVID-19TableauVersion2/CaseSummary,https://www.coronavirus.kdheks.gov/160/COVID-19-in-Kansas,tableau,county,"cases and deaths by age/sex/race/ethnicity, hospitalized/ICU/ventilated/discharged, deaths",yes,no,no,no,"tested pos/neg, testing by race/ethnicity, positive tests by performing lab",no,no,no,,,no,,4/29/2020,
Kentucky,State,https://experience.arcgis.com/experience/647a7cae97c64091b63fee0bd55b140c,https://govstatus.egov.com/kycovid19,arcgis,county,cases and deaths by age/sex,yes,no,no,no,positive tests only,no,no,no,,,no,,4/29/2020,"In the event of a discrepancy between case confirmations, please note kycovid19.ky.gov is reporting confirmed cases by the Kentucky Department of Public Health (KDPH). We are working diligently to confirm cases as they are reported to KDPH."
Louisiana,State,http://ldh.la.gov/Coronavirus/,,tableau,"parish, LDH region","cases, recovered, deaths by age/gender/race/ethnicity/underlying conditions, hospitalized/ventilated ",yes,no,no,no,tests completed by state lab/commercial lab,"inpt bed, ICU bed, vents occupied/available by LDH region",no,no,,,yes,,4/29/2020,"
Data Sources: LDH ID Epi Program, LDH BHI"
Maine,State,https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus.shtml,,"tables, tableau",county,"confirmed cases, recovered, hospitalized/ICU/ventilated, deaths, cases by age/race/ethnicity",yes,no,no,no,"confirmed cases, cumulative individuals with neg results","ICU beds/vents available/total, alternative vents",no,no,,,no,,4/30/2020,Maine CDC
Maryland ,State,https://coronavirus.maryland.gov/,,"tables, tableau","county, zipcode","confirmed cases and probable/confirmed deaths by age/gender/race/ethnicity, currently hospitalized, released from isolation, ICU and acute beds currently in use by covid patients",yes,yes,no,no,"confirmed cases, negative test results",no,no,no,,"congregate facilities staff/resident cases and deaths, test site locations",no,,4/30/2020,"Cases/deaths: The Maryland Department of Health will update this data daily during the 10:00 a.m. hour based on the most recently available data. All data is preliminary and is subject to change based on additional reporting. Information for cases by ZIP code and cases and deaths by race represent data that is available to MDH at this time. Data for ZIP codes with 7 or fewer cases is suppressed. MDH is continuously evaluating its data and reporting systems and will make updates as more data becomes available.

Congregate facilities: This dataset reflects congregate living facilities in Maryland (i.e., nursing homes, assisted living facilities, state and local facilities, and group homes with 10 or more occupants) that have confirmed COVID-19 cases and deaths. Data are based on facility reports to MDH, which may be revised if additional information becomes available. Facilities listed report at least one confirmed case of COVID-19. These data will be updated weekly on Wednesdays during the 10 a.m. hour.  MDH is continuously evaluating its data and reporting systems and will make updates as more data becomes available.

Test sites: *Each testing site is managed by a different operator. Some sites use Chesapeake Regional Information System (CRISP), the state’s health information exchange for test ordering and scheduling. Other sites use unique systems for test ordering and scheduling. If you have further questions about a particular site, please contact that site directly. "
Massachusetts,State,https://www.mass.gov/info-details/covid-19-response-reporting,https://www.mass.gov/doc/covid-19-raw-data-april-29-2020/download,"tables, pdfs","county, city/town, state region, facility","confirmed cases, deaths, currently hospitalized/ICU, cases/hospitalization/deaths by age/race/ethnicity/prior hospitalization/underlying conditions, patient census by hospital",yes,yes,no,no,"tests performed, % pos",hospital bed/ICU bed occupied and available by EOHHS regions,"n95s, masks, gowns, gloves, vents distribution by recipient type, geography",no,,cases in LTCs,yes,,4/30/2020,"Data Sources: COVID-19 Data provided by the Bureau of Infectious Disease and Laboratory Sciences and MDPH survey of hospitals (hospital survey data are self-reported); Tables and Figures created by the Office of Population Health.

Occupancy/ availability as reported by hospitals to DPH.
Regions shown represent EOHHS Regions. Note that total bed estimates may change day-to-day due to hospitals updating surge planning.
This data includes 4,900 unstaffed surge beds."
Michigan,State,"https://www.michigan.gov/coronavirus/0,9753,7-406-98159-523641--,00.html",https://www.michigan.gov/coronavirus,tables,"county, HHC region","confirmed cases, hospitalized, ICU, vent, deaths, cases/% deaths by age/sex/race/ethnicity",yes,yes,no,"visits with COVID-like symptoms by age group, region",total/pos/neg tests performed,"all bed occupancy by independent hospital/system, all bed/ICU bed/neg pressure room/vent/OR/adult medsurg/burn/ped/psych/morgue occupied and available by HHC region","CAPRs, Coveralls, Elastomeric Respirator, Elastomeric Respirator Filters, Face Shields, Gloves, Goggles, N95 Respirator Masks, PAPR Batteries, PAPR Filters, PAPRs, Surgical Gowns, Surgical Isolation Gowns, Surgical Masks/Facemasks by HHC region",no,,cases in LTCs by county/facility,no,,4/30/2020,"Data is self-reported by hospitals daily to the EM Resource System per MDHHS Director Robert Gordon’s Emergency Order.
Changes in inventory numbers have likely occurred since reporting was completed.
This information will be updated daily by 7 p.m.
Information about Healthcare Coalition Regions is available on the MDHHS website.

This information has been compiled by the Michigan Health & Hospital Association (MHA) on behalf of the Michigan Department of Health & Human Services (MDHHS). The data is from the state of Michigan's EMResource data system. Hospitals are required to enter data into EMResource. The data reflects the status in the hospital or health system from the previous 48 hour period.

The information is aggregated by health system for those hospitals that are part of a health system. This is because systems are centrally tracking and distributing personal protection equipment (PPE) amongst their various facilities and looking at patient surge and load from a system perspective. Non-system hospitals are identified as individual hospitals.

The data reflects the status in health systems and hospitals 48 hours prior to the time that the data was posted to this website.

*Note on deaths (04/30/20): Regular reviews of death certificate data maintained in Vital Records reporting systems are conducted by MDHHS staff three times per week. As a part of this process, records that identify COVID-19 infection as a contributing factor to death are compared against all laboratory confirmed cases of COVID-19 in the Michigan Disease Surveillance System (MDSS). If a death certificate is matched to a confirmed COVID-19 case and that record in the MDSS does not indicate the individual died, the MDSS record is updated to indicate the death and the appropriate local health department is notified. These matched deaths are then included with mortality information posted to the Michigan Coronavirus website. As a result of the most recent assessment, today’s data includes 40 additional deaths identified by this methodology.

Syndromic Surveillance System data is obtained from approximately 183 facilities participating in syndromic surveillance (132 Emergency Departments (ED), 51 Urgent Cares) across the State of Michigan. The reporting is based on individuals who present at EDs and may not be representative of the overall population.

DESCRIPTION OF THE QUERY
Coronavirus-like symptoms: This query searches visit free-text (chief complaint, triage notes, and clinical impression) for fever or chills AND cough or shortness of breath or difficulty breathing.

Data Source: Michigan Syndromic Surveillance System and National Syndromic Surveillance Program, Michigan Department of Health and Human Services, Communicable Disease Division, Surveillance and Infectious Disease Epidemiology Section"
Minnesota,State,https://www.health.state.mn.us/diseases/coronavirus/situation.html,https://mn.gov/covid19/data/response-prep/index.jsp,"tables, arcgis, tableau",county,"confirmed cases by age/race/gender/exposure/residence, hospitalized/ICU, released from isolation, deaths",yes,yes,yes,no,total completed tests by public health lab/external lab,ICU and vents in use/available,"quantities of masks, face shields, gloves, gowns, n95s ordered and delivered. Dedicated PPE site: https://mn.gov/mmb/ppe",no,,"congregate facilities with exposures by facility/county, social distancing, child care capacity, economic security, covid funding, covid modeling: https://mn.gov/covid19/data/modeling/index.jsp",yes,,4/30/2020,"DoH, DoT, Met Council, Dept of Administration, Management and Budget, Dept of Employment and Economic Development, "
Mississippi,State,"https://msdh.ms.gov/msdhsite/_static/14,0,420.html#Mississippi",,"tables,  power bi",county,"cases and deaths by age/gender/race/underlying conditions, PUIs/hospitalized/ICU/ventilated, recoveries",yes,yes,no,"% of ED visits for CLI, ILI, and pneumonia cases weekly",total tested,no,no,no,,cases and deaths in LTC facilities,no,,4/30/2020,MSDOH
Missouri,State,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/results.php,,"tables, pdfs",county,"cases and deaths by age/sex/race/ethnicity, hospitalized/ICU/ventilated",yes,no,no,no,patients tested cumulatively,med-surg/ICU/ED/vents available and total,"N95s, surgical masks, face shields, gloves, gowns, PAPRs days on hand",no,,,no,,4/30/2020,"Source: CDC National Health Safety Network (hospitals with data > 3 days old is not included) *COVID Patients include suspected or confirmed cases

Note: Hospitalized patient numbers may differ from MO DHSS due to several factors such as timing of admission or out-of-state residents.

EMResource sourced at 10am and includes all inpatient, brick and mortar facilities to include psychiatric hospitals.

NHSN data is sourced daily at 1pm

DHSS publishes daily COVID case counts around 2pm

Every effort has been made to ensure the accuracy of this data. The number of available beds is based on hospital reports and will increase or decrease based on current utilization.

The 24-hour increase of hospitalized COVID patients, and hospitalized and ventilated COVID patients represents the difference published day-to-day, and is not normalized based on the number of reporting hospitals."
Montana,State,https://montana.maps.arcgis.com/apps/MapSeries/index.html?appid=7c34f3412536439491adcc2103421d4b,,arcgis,county,"cases by age/gender, deaths, recovered, hospitalized,",partial (age/gender),no,no,no,total tests,no,no,no,,EOC activation status by jurisdiction,no,,4/30/2020,"Updates are made by 10:00 a.m. daily. Information is reported based on the previous day. It is highly likely that the information on this dashboard and map will change based on further public health investigation.  To learn more about the information on this map and dashboard: More Information.
Source Data: Montana Department of Health & Human Services, Montana State Library. Date and time of last update: 4/30/2020, 8:44 AM. "
Nebraska,State,https://nebraska.maps.arcgis.com/apps/opsdashboard/index.html#/4213f719a45647bc873ffb58783ffef3,,arcgis,county,"positive cases, deaths",no,no,no,no,"total tested, negative","hospital beds/ICU beds/vents % available, total staffed beds",no,no,,,no,,4/30/2020,"Note on surveillance data and counts by date: This data is provisional and subject to change. Data are updated once a day around 5:45pm. As local public health departments and laboratories identify new information about cases, there will be corrections that result in changes to this data. Changes may include a small increase or decrease in cumulative counts or counts on prior days.

Note on reported laboratory testing: Testing data includes results from both the state public health laboratory and reference laboratories. Testing data are meant to provide a rough estimate of testing volume. Due to different source data, numbers may differ slightly from day to day.

Note on reported positive cases: A positive case is defined as a person with a COVID-19 positive laboratory result. Positive cases are reported to state and local health departments as soon as results are available. There may be a lag in the reporting at the state level. Case counts are presented based on the date of report to public health. Case counts may differ slightly from day to day or may change on prior days as public health investigations identify new information. 

Note on county-level data: County-level data changes rapidly as local health departments identify new cases. Local health departments determine the appropriate county during their public health investigation. If the local health department has not yet identified the county of residence, the case will be included in the statewide total but will not be mapped to a county. If a positive case is reported and it is determined that the person isn’t a resident of that particular county, it will be moved to the appropriate county. In the event of a discrepancy between Nebraska Department of Health and Human Services (DHHS) cases and cases reported by local public health officials, data reported by the local health department should be considered the most up to date.

Note on reported deaths: Death information is compiled from several sources. Some deaths may be reported locally by health care providers, hospitals, medical examiners/coroners, local health departments, or others before they are included in the statewide count. In order to be counted in statewide totals, death counts must recorded by the local health department.

Note on hospital capacity measures: Data are updated once a day and are a point in time snap shot of the hospital capacity. To calculate the percentage of hospital beds, Intensive Care Unit (ICU) beds and ventilators available DHHS combines information from Knowledge Center and Nebraska Health Information Initiative (NeHII)."
Nevada,State,https://app.powerbigov.us/view?r=eyJrIjoiMjA2ZThiOWUtM2FlNS00MGY5LWFmYjUtNmQwNTQ3Nzg5N2I2IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9,https://nvhealthresponse.nv.gov/,power bi,state,"cases and deaths, patient age/gender",no,yes,no,no,"total/pos/neg tests by lab, location",no,no,no,,"facilities with reported cases, primary symptoms, deaths among staff and residents: https://app.powerbigov.us/view?r=eyJrIjoiNDMwMDI0YmQtNmUyYS00ZmFjLWI0MGItZDM0OTY1Y2Y0YzNhIiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9",no,,4/30/2020,Lab data reported electronically into NBS (National Electronic Disease Surveillance Based System)
New Hampshire,State,https://www.nh.gov/covid19/,https://www.nh.gov/covid19/news/weekly-summary.htm,"tables, pdfs",county,"positive/suspected cases, deaths, recovered, hospitalized/ICU, monitored, infected/hospitalized/deaths by age/sex/race/ethnicity/risk information/HCW",yes,no,yes,no,tests total/pos/neg/pending,no,no,no,,,no,,4/30/2020,"NH Department of Health and Human Services
Division of Public Health Services 
Bureau of Infectious Disease Control "
New Jersey,State,https://covid19.nj.gov/#live-updates,,"arcgis, tableau","county, hospital region","confirmed cases, deaths, cases by age/gender/race/ethnicity/underlying conditions",yes,yes,no,no,tests total/pos/neg,"hospital census, bed type occupied and available",no,no,,"poison info and education system (PIES) and 2-1-1 calls, hospitals on divert, cases/deaths at LTC facilities, state psych hospitals, ",no,,4/30/2020,"Testing: Total tests performed from major laboratories reporting both positive and negative results represents over 90% of the test results  received. These laboratories include Bioreference Laboratory, Genesis Laboratory Management, Hackensack University Medical Center, LabCorp, Medical Diagnostics Laboratories, NJPHEL, NY State, Quest Diagnostics

Hospital Capacity: All data collected from NJHA Hospital Reporting Portal "
New Mexico,State,https://cvprovider.nmhealth.org/public-dashboard.html,https://cv.nmhealth.org/,custom,"county, zipcode","cases by age/gender/race/ethnicity, deaths, current/total hospitalized, recovered",yes,yes,no,no,total tests,no,no,no,,,no,,4/30/2020,
New York,State,https://covid19tracker.health.ny.gov/views/NYS-COVID19-Tracker/NYSDOHCOVID-19Tracker-Map?%3Aembed=yes&%3Atoolbar=no&%3Atabs=n,https://coronavirus.health.ny.gov/home,"tables, pdfs",county,"positive cases, deaths by age/sex/race/ethnicity/comorbidities",yes,yes,no,no,"total tested, % pos","% available of total and ICU beds after elective surgeries resume, per region",no,# of contact tracers per region,https://www.governor.ny.gov/programs/new-york-forward,nursing home fatalities,no,,5/7/2020,NYS DOH
